Participant ID,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,,,,,,,,,,,,,,,
Depressive,1,6,2,3,6,2,2,1,4,2,0,7,1,5,,,,,,,,,,,,,,,
Irritable,0,6,0,1,2,2,5,1,0,2,2,3,3,2,,,,,,,,,,,,,,,
Hyperthymi,3,3,7,3,1,1,6,6,2,3,3,5,3,5,,,,,,,,,,,,,,,
Anxious,0,1,0,3,3,0,0,0,0,2,2,1,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scores normalised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyclothemic,0.5,0.92,0.42,0.33,0.42,0.17,0.17,0.08,0.5,0.42,0.67,0.67,0.25,0.83,,,,,,,,,,,,,,,
Depressive,0.13,0.75,0.25,0.38,0.75,0.25,0.25,0.13,0.5,0.25,0,0.88,0.13,0.63,,,,,,,,,,,,,,,
Irritable,0,0.75,0,0.13,0.25,0.25,0.63,0.13,0,0.25,0.25,0.38,0.38,0.25,,,,,,,,,,,,,,,
Hyperthymi,0.38,0.38,0.88,0.38,0.13,0.13,0.75,0.75,0.25,0.38,0.38,0.63,0.38,0.63,,,,,,,,,,,,,,,
Anxious,0,0.33,0,1,1,0,0,0,0,0.67,0.67,0.33,0,0,,,,,,,,,,,,,,,
